标题,positionInfo,houseInfo,followInfo,totalPrice,unitPrice
富泉花园 3室2厅 南 北,富泉花园    -  东关,3室2厅 | 167.62平米 | 南 北 | 简装 | 4层 | 2000年建 | 暂无数据,4人关注 / 13天以前发布,680,"40,568元/平"
青秀城下跃户型 上下2层 四环内2011年 房间多 装修好,青秀城    -  玉泉营,3室2厅 | 98.8平米 | 南 北 | 精装 | 底层(共14层) | 2011年建 | 板楼,36人关注 / 12天以前发布,950,"96,154元/平"
满五唯一 南礼士路 全明三居 南北通透,南礼士路三条北里    -  月坛,3室1厅 | 81.9平米 | 东 南 北 | 简装 | 高楼层(共6层) | 1985年建 | 板楼,16人关注 / 15天以前发布,1199,"146,399元/平"
果岭小镇联排别墅，精装修，配套设施齐全，交通便利,果岭小镇    -  东关,4室2厅 | 204.36平米 | 南 北 | 精装 | 1层 | 2007年建 | 暂无数据,10人关注 / 12天以前发布,920,"45,019元/平"
龙兴园北区+满五年唯一+全明格局大三居,龙兴园北区    -  回龙观,3室2厅 | 132.07平米 | 南 北 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,9人关注 / 15天以前发布,635,"48,081元/平"
北京华侨城1号院 南北通透三居 卫生间有窗户,北京华侨城1号院    -  欢乐谷,3室1厅 | 166.16平米 | 南 北 | 精装 | 15层 | 2006年建 | 板楼,29人关注 / 12天以前发布,1200,"72,220元/平"
骏城 5室3厅 南 北,骏城    -  高米店,5室3厅 | 209.65平米 | 南 北 | 简装 | 顶层(共6层) | 2005年建 | 板楼,5人关注 / 8天以前发布,860,"41,021元/平"
新康家园 3室1厅 南 北,新康家园    -  亦庄,3室1厅 | 114.43平米 | 南 北 | 简装 | 15层 | 2003年建 | 板塔结合,25人关注 / 12天以前发布,642,"56,105元/平"
天通苑本一区 板楼3居 精装自住 商满五唯一,天通苑本一区    -  天通苑,3室1厅 | 140.11平米 | 南 北 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,2人关注 / 15天以前发布,530,"37,828元/平"
名都家苑 4号线 满五唯一 复式三居 业主自住 随时签约,名都家苑    -  马家堡,3室2厅 | 78.86平米 | 南 | 精装 | 12层 | 2006年建 | 板楼,42人关注 / 9天以前发布,840,"106,518元/平"
开阳里六区，满五年唯一，双卫，三居南向采光好,开阳里六区    -  北京南站,3室2厅 | 122.24平米 | 南 | 简装 | 24层 | 2002年建 | 塔楼,27人关注 / 13天以前发布,880,"71,990元/平"
房子格局比较方正，一梯两户，看房提前预约,龙湖香醍漫步三区    -  马坡,3室2厅 | 138.64平米 | 南 北 | 精装 | 高楼层(共6层) | 2009年建 | 板楼,24人关注 / 15天以前发布,430,"31,016元/平"
运乔嘉园南向客厅三居室，不临街，满五年家庭唯一,运乔嘉园    -  乔庄,3室2厅 | 116.28平米 | 南 北 | 精装 | 底层(共11层) | 2004年建 | 板塔结合,4人关注 / 9天以前发布,495,"42,570元/平"
龙腾四区 5+6复式 南北通透 阳台在客厅 自住装修,龙腾苑四区    -  回龙观,5室2厅 | 181.66平米 | 南 北 | 精装 | 高楼层(共6层) | 2003年建 | 板楼,37人关注 / 11天以前发布,685,"37,708元/平"
润西山苑 南北通透 精装修 四居室,润西山苑    -  冯村,4室2厅 | 175.47平米 | 南 西 北 | 精装 | 低楼层(共10层) | 2014年建 | 塔楼,9人关注 / 15天以前发布,746,"42,515元/平"
紫竹院公园西门 人济山庄东南三居室 不临街,人济山庄    -  紫竹桥,3室1厅 | 158.89平米 | 东南 | 精装 | 26层 | 2001年建 | 塔楼,32人关注 / 10天以前发布,1656,"104,224元/平"
星河城春季星空 花园洋房 一跃二复式四居 挑高5.52米,春季星空    -  草桥,5室2厅 | 266.16平米 | 南 北 | 简装 | 底层(共6层) | 2005年建 | 板楼,54人关注 / 12天以前发布,1980,"74,392元/平"
精装修  满五唯一 前后都是绿化,益辰欣园    -  科技园区,3室2厅 | 141.4平米 | 南 北 | 精装 | 低楼层(共11层)  | 板楼,18人关注 / 15天以前发布,739,"52,264元/平"
天秀花园古月园 装修好  通透强 位置好 拎包入住,天秀花园古月园    -  马连洼,3室2厅 | 135.95平米 | 南 北 | 精装 | 中楼层(共7层) | 2003年建 | 板楼,27人关注 / 13天以前发布,1360,"100,037元/平"
西红门 福星花园 三居室 洋房商品房社区,福星花园    -  西红门,3室2厅 | 191.21平米 | 南 北 | 精装 | 底层(共4层) | 2002年建 | 板楼,21人关注 / 14天以前发布,960,"50,207元/平"
满五年唯一，中间楼层，南北通透，采光充足，视野宽阔,柳岸方园    -  玉桥,3室2厅 | 143.63平米 | 南 北 | 精装 | 中楼层(共11层) | 2006年建 | 板楼,26人关注 / 13天以前发布,789,"54,933元/平"
杨庄北区双卫全明板楼二层，南北大三居2002年楼龄,杨庄北区    -  杨庄,3室2厅 | 127平米 | 南 北 | 简装 | 低楼层(共6层) | 2002年建 | 板楼,22人关注 / 11天以前发布,736,"57,953元/平"
领秀新硅谷1号院 精装修三居  高楼层 满五年唯一,领秀新硅谷1号院    -  西二旗,3室2厅 | 142.51平米 | 南 北 | 精装 | 高楼层(共9层) | 2011年建 | 板楼,45人关注 / 10天以前发布,1238,"86,872元/平"
金星园新增板楼高楼层全南向两居室。采光好满五唯一！,金星园    -  三元桥,2室1厅 | 112.15平米 | 南 | 精装 | 高楼层(共13层) | 2004年建 | 板楼,19人关注 / 18天以前发布,1360,"121,267元/平"
马家堡 角门 2000年电梯房 近地铁 格局好 客厅大,京华苑    -  角门,1室1厅 | 76.71平米 | 西 | 简装 | 高楼层(共20层) | 2001年建 | 塔楼,0人关注 / 28天以前发布,408,"53,188元/平"
皂君东里满五年唯一 中间层 明厨明卫全南向两居,皂君东里    -  皂君庙,2室1厅 | 60.4平米 | 南 | 精装 | 中楼层(共6层) | 1983年建 | 板楼,43人关注 / 23天以前发布,650,"107,616元/平"
远洋一方润园2号院南向一居，中高楼层视野采光好。,远洋一方润园2号院    -  双桥,1室1厅 | 64.11平米 | 南 | 精装 | 中楼层(共15层) | 2010年建 | 板塔结合,18人关注 / 28天以前发布,418,"65,201元/平"
白纸坊 满五唯一商品房 2004年楼龄 全明格局 全天采光,樱桃二条8号院    -  白纸坊,2室1厅 | 79.07平米 | 西南 | 简装 | 底层(共14层) | 2006年建 | 板楼,32人关注 / 13天以前发布,850,"107,500元/平"
满庭芳园小区，正规三居，看房方便。,满庭芳园    -  双榆树,3室1厅 | 129.14平米 | 南 东北 | 简装 | 低楼层(共24层)  | 塔楼,55人关注 / 13天以前发布,1080,"83,631元/平"
东兴一区 南北通透两居室 近地铁 中间层,东兴一区    -  顺义城,2室1厅 | 78.73平米 | 南 北 | 简装 | 中楼层(共6层) | 1993年建 | 板楼,15人关注 / 13天以前发布,289,"36,708元/平"
南四环边 宜兰园小区 南北小两居 满五年唯一诚心出售,宜兰园    -  花乡,2室1厅 | 65.04平米 | 南 北 | 简装 | 高楼层(共6层)  | 板楼,27人关注 / 14天以前发布,315,"48,432元/平"
远洋山水 3室1厅 南 北,远洋山水    -  鲁谷,3室1厅 | 144.15平米 | 南 北 | 简装 | 27层 | 2006年建 | 板塔结合,55人关注 / 12天以前发布,870,"60,354元/平"
满五年不唯一地质部宿舍央产小两居,北礼士路70号院    -  阜成门,2室1厅 | 48.8平米 | 西 北 | 简装 | 底层(共6层)  | 板楼,11人关注 / 14天以前发布,680,"139,345元/平"
花虎沟2号 满五唯一 有储藏间 不临街 无遮挡 出行方便,汽修一厂宿舍    -  奥林匹克公园,2室1厅 | 61.24平米 | 南 北 | 简装 | 底层(共6层) | 1989年建 | 板楼,23人关注 / 13天以前发布,408,"66,624元/平"
晨光小区南北通透 中间层 正规小两居,晨光小区    -  马家堡,2室1厅 | 56.47平米 | 南 北 | 简装 | 中楼层(共6层) | 1996年建 | 板楼,28人关注 / 14天以前发布,380,"67,293元/平"
安外大街3号院满五年唯一，3居室带有一个正规客厅,安外大街3号院    -  安定门,3室1厅 | 71.67平米 | 西 北 | 精装 | 顶层(共6层) | 1988年建 | 板楼,21人关注 / 6天以前发布,652,"90,973元/平"
长阳半岛2号院 南北通透格局 满五唯一 配套设施齐全,长阳半岛2号院    -  长阳,3室1厅 | 94.87平米 | 南 北 | 精装 | 低楼层(共9层) | 2011年建 | 板楼,38人关注 / 12天以前发布,445,"46,907元/平"
交通便利 居住安静 大客厅带阳台 采光充足 视野宽阔,城子二斜井    -  城子,3室1厅 | 68.34平米 | 南 北 | 简装 | 底层(共6层) | 1992年建 | 板楼,15人关注 / 16天以前发布,193,"28,242元/平"
天居园双卫大两居，满五唯一，高楼层，三面采光,天居园    -  奥林匹克公园,2室1厅 | 110.25平米 | 东 东南 南 北 | 精装 | 中楼层(共32层) | 2008年建 | 塔楼,65人关注 / 12天以前发布,690,"62,586元/平"
石榴园南里 南北通透大客厅满五唯一,石榴园南里小区    -  刘家窑,2室1厅 | 64.37平米 | 南 北 | 简装 | 顶层(共6层)  | 板楼,34人关注 / 15天以前发布,330,"51,267元/平"
北新家园南北通透两居室，满五年成本价，低楼层,北新家园    -  西三旗,2室1厅 | 69.75平米 | 南 北 | 简装 | 底层(共6层)  | 板楼,53人关注 / 12天以前发布,525,"75,269元/平"
恒华安纳湖 精装南向两居室 中高楼层,恒华安纳湖    -  马坡,2室1厅 | 90.62平米 | 南 | 精装 | 中楼层(共10层) | 2013年建 | 板楼,19人关注 / 16天以前发布,260,"28,692元/平"
电梯房 满五唯一 正规一居布局合理，采光好视野无遮挡,蓝调沙龙西区    -  九棵树(家乐福),1室1厅 | 55.63平米 | 西北 | 精装 | 低楼层(共15层) | 2005年建 | 板塔结合,36人关注 / 7天以前发布,249,"44,761元/平"
牡丹园牛奶宿舍满五年近地铁公园停车方便,牛奶宿舍    -  牡丹园,2室1厅 | 62.6平米 | 南 北 | 精装 | 低楼层(共6层)  | 板楼,35人关注 / 14天以前发布,705,"112,620元/平"
模式口南里满五唯一正规带电梯两居室 业主诚心出售,模式口南里    -  苹果园,2室1厅 | 62.97平米 | 西南 | 简装 | 中楼层(共16层) | 1987年建 | 塔楼,35人关注 / 15天以前发布,298,"47,325元/平"
两年才出好户型/南北板楼三居/三房朝南/精装满五唯一,雅成一里    -  朝青,3室1厅 | 90.28平米 | 南 北 | 精装 | 7层 | 2001年建 | 板楼,50人关注 / 15天以前发布,645,"71,445元/平"
总楼层5层，带电梯花园洋房，看房方便，可签约,一品嘉园西区    -  南中轴机场商务区,2室1厅 | 86.71平米 | 南 北 | 简装 | 中楼层(共6层) | 2010年建 | 板楼,11人关注 / 10天以前发布,202,"23,297元/平"
南二环 北京南站 开阳里一街 小两居,开阳里一街    -  北京南站,2室1厅 | 56.72平米 | 东 | 简装 | 12层  | 板塔结合,12人关注 / 16天以前发布,409,"72,109元/平"
《低密洋房社区》南北通透，低楼层，正规一居室，,天通苑本二区    -  天通苑,1室1厅 | 61.32平米 | 南 北 | 精装 | 低楼层(共6层) | 2000年建 | 板楼,13人关注 / 11天以前发布,365,"59,524元/平"
二环外 建行家属院管理好 5、14号线双地铁,蒲安西里    -  蒲黄榆,2室1厅 | 57.54平米 | 南 北 | 简装 | 中楼层(共6层)  | 板楼,33人关注 / 11天以前发布,360,"62,566元/平"
明珠花园东区南北通透双卫大三居,明珠花园    -  十里堡镇,3室1厅 | 107.01平米 | 南 北 | 简装 | 6层 | 2011年建 | 板楼,7人关注 / 11天以前发布,155,"14,485元/平"
北三环安华里，电梯南北两居，楼层高采光好,安华里社区    -  安贞,2室1厅 | 65.35平米 | 南 北 | 简装 | 中楼层(共14层) | 1989年建 | 板塔结合,21人关注 / 14天以前发布,580,"88,753元/平"
民政局自管家属院 94年钢混结构 南向 居住安静 满五年,华严北里2号院    -  健翔桥,1室1厅 | 50.42平米 | 南 | 简装 | 低楼层(共11层) | 1994年建 | 板塔结合,16人关注 / 12天以前发布,438,"86,871元/平"
角门西双地铁4+10号双地铁 2010年商品房一居,左右坊    -  马家堡,1室1厅 | 36.33平米 | 东 | 精装 | 16层 | 2009年建 | 板楼,9人关注 / 5天以前发布,239,"65,786元/平"
此房是南北通透，高楼层，业主诚意出售，看房方便,育新花园北里    -  大兴新机场洋房别墅区,2室1厅 | 79.75平米 | 南 北 | 简装 | 高楼层(共18层) | 2013年建 | 板楼,17人关注 / 7天以前发布,182,"22,822元/平"
西南朝向一居，无遮挡，采光充足，交通便利，配套齐全,珠江骏景北区    -  大红门,1室1厅 | 71.2平米 | 南 | 简装 | 高楼层(共18层) | 2004年建 | 塔楼,27人关注 / 10天以前发布,535,"75,141元/平"
清芷园正规西南两居室，满五年采光好格局方正,清芷园    -  右安门内,2室1厅 | 80.68平米 | 西南 | 精装 | 18层 | 2003年建 | 板塔结合,51人关注 / 10天以前发布,970,"120,229元/平"
满五唯一商品房  两卧朝南 精装修 看房有钥匙,海特花园小区    -  苹果园,2室1厅 | 85.7平米 | 西南 | 精装 | 低楼层(共18层) | 1999年建 | 塔楼,23人关注 / 10天以前发布,498,"58,110元/平"
桃园小区  正规两居室  南北通透  房龄新,桃园小区    -  大峪,2室1厅 | 86.99平米 | 南 北 | 简装 | 顶层(共6层) | 2000年建 | 板楼,3人关注 / 5天以前发布,218,"25,061元/平"
信苑小区 中间南北三居室双卧室南 看房方便 诚心出售,信苑小区    -  沙河,3室1厅 | 99.68平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 板楼,11人关注 / 10天以前发布,355,"35,614元/平"
和义西里三区2004年商品房，带落地窗，出小区是地铁口,和义西里三区    -  和义,2室2厅 | 85.39平米 | 南 北 | 简装 | 低楼层(共6层) | 2004年建 | 板楼,54人关注 / 10天以前发布,430,"50,358元/平"
佰嘉城 3室1厅 南 北,佰嘉城    -  回龙观,3室1厅 | 119.69平米 | 南 北 | 简装 | 6层 | 2008年建 | 板楼,8人关注 / 12天以前发布,528,"44,114元/平"
北大地南向两居，高楼层，视野好，带电梯,永善里    -  北大地,2室2厅 | 100.33平米 | 南 | 简装 | 中楼层(共21层) | 2005年建 | 塔楼,7人关注 / 11天以前发布,643,"64,089元/平"
角门西双地铁4+10号双地铁 2010年商品房一居,左右坊    -  马家堡,1室1厅 | 36.33平米 | 东 | 精装 | 16层 | 2009年建 | 板楼,9人关注 / 5天以前发布,239,"65,786元/平"
东三环地铁口 交通部家属楼管理好，电梯房 配套成熟，,团结湖北口    -  团结湖,2室1厅 | 52.86平米 | 西 | 精装 | 低楼层(共16层)  | 塔楼,26人关注 / 2天以前发布,376,"71,132元/平"
方庄芳古园一区 诚意卖 通透性好  两居室 采光 视野佳,芳古园一区    -  方庄,2室1厅 | 57.14平米 | 东南 | 精装 | 高楼层(共6层) | 1988年建 | 板楼,18人关注 / 12天以前发布,369,"64,579元/平"
贵园南里乙区 中楼层 诚意出售,贵园南里乙区    -  亦庄,2室2厅 | 87.96平米 | 南 北 | 简装 | 中楼层(共6层) | 1995年建 | 平房,12人关注 / 15天以前发布,485,"55,139元/平"
无遮挡 采光好   精装  随时看房  随时签约,保利茉莉公馆    -  高米店,2室2厅 | 85.04平米 | 南 | 毛坯 | 22层 | 2013年建 | 板塔结合,15人关注 / 10天以前发布,525,"61,736元/平"
北新家园南北通透两居室，满五年成本价，低楼层,北新家园    -  西三旗,2室1厅 | 69.75平米 | 南 北 | 简装 | 底层(共6层)  | 板楼,53人关注 / 12天以前发布,525,"75,269元/平"
电梯房 满五唯一 正规一居布局合理，采光好视野无遮挡,蓝调沙龙西区    -  九棵树(家乐福),1室1厅 | 55.63平米 | 西北 | 精装 | 低楼层(共15层) | 2005年建 | 板塔结合,36人关注 / 7天以前发布,249,"44,761元/平"
牡丹园牛奶宿舍满五年近地铁公园停车方便,牛奶宿舍    -  牡丹园,2室1厅 | 62.6平米 | 南 北 | 精装 | 低楼层(共6层)  | 板楼,35人关注 / 14天以前发布,705,"112,620元/平"
两年才出好户型/南北板楼三居/三房朝南/精装满五唯一,雅成一里    -  朝青,3室1厅 | 90.28平米 | 南 北 | 精装 | 7层 | 2001年建 | 板楼,50人关注 / 15天以前发布,645,"71,445元/平"
恒华安纳湖 精装南向两居室 中高楼层,恒华安纳湖    -  马坡,2室1厅 | 90.62平米 | 南 | 精装 | 中楼层(共10层) | 2013年建 | 板楼,19人关注 / 16天以前发布,260,"28,692元/平"
今日家园两居室，东南两居室无二次采光，无遮挡商品房,今日家园    -  五棵松,2室1厅 | 100.97平米 | 东南 | 简装 | 低楼层(共24层) | 2001年建 | 塔楼,21人关注 / 14天以前发布,940,"93,097元/平"
本房满五唯一南北通透高楼层采光充足视野开阔,康庄路52号院    -  枣园,2室1厅 | 84.61平米 | 南 北 西 | 简装 | 高楼层(共21层) | 2010年建 | 板楼,11人关注 / 9天以前发布,295,"34,866元/平"
此房满五年唯一 低楼层， 南北通透户型 配套齐全,自然佳境    -  潞苑,1室1厅 | 69.08平米 | 南 北 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,11人关注 / 14天以前发布,259,"37,493元/平"
西红门 世嘉博苑南北通透三居室满五年唯一商品房 6/15,世嘉博苑    -  西红门,3室2厅 | 127.21平米 | 南 北 | 精装 | 中楼层(共15层) | 2009年建 | 板楼,24人关注 / 9天以前发布,626,"49,210元/平"
南北通透两居室 满五唯一 商品房  中间楼层 全明格局,大城小镇    -  旧宫,2室1厅 | 94.32平米 | 南 北 | 简装 | 中楼层(共6层) | 2007年建 | 板楼,67人关注 / 12天以前发布,407,"43,151元/平"
富力城A区 南向两居室 高层观景,富力城A区    -  双井,2室1厅 | 88.88平米 | 南 | 精装 | 28层 | 2004年建 | 塔楼,40人关注 / 12天以前发布,970,"109,136元/平"
满五唯一，东南向大二居室，客厅敞亮,安慧北里安园    -  亚运村,2室1厅 | 102.57平米 | 东南 | 简装 | 低楼层(共24层)  | 塔楼,1人关注 / 11天以前发布,850,"82,871元/平"
金隅七零九零  精装修两居室 看房有钥匙 随时可看,金隅七零九零    -  临河里,2室1厅 | 87.51平米 | 南 北 | 简装 | 15层 | 2009年建 | 板楼,5人关注 / 14天以前发布,365,"41,710元/平"
人济山庄 满五年唯一 两室两卫 观河观西山,人济山庄    -  紫竹桥,2室1厅 | 117.93平米 | 西 | 简装 | 26层 | 2001年建 | 塔楼,12人关注 / 12天以前发布,1230,"104,300元/平"
新安里 满五年的商品房 明厅户型,新安里    -  枣园,2室1厅 | 66.84平米 | 南 北 | 简装 | 中楼层(共6层)  | 板楼,1人关注 / 2天以前发布,226,"33,813元/平"
西城 小红庙 低楼层 南北三居室,小红庙    -  广安门,3室1厅 | 69.28平米 | 南 北 | 简装 | 底层(共6层)  | 板楼,43人关注 / 14天以前发布,782,"112,876元/平"
八里庄北里小区 东向两居室 客厅带明窗,八里庄北里小区    -  石佛营,2室1厅 | 81.58平米 | 东 北 东北 | 简装 | 顶层(共6层)  | 板楼,27人关注 / 10天以前发布,450,"55,161元/平"
北三环安贞桥南带电梯的大一居，客厅方正，随时可看房,安华里社区    -  安贞,1室1厅 | 46.82平米 | 东南 | 简装 | 低楼层(共13层) | 1992年建 | 板塔结合,43人关注 / 15天以前发布,330,"70,483元/平"
富力城A区 南向两居室 高层观景,富力城A区    -  双井,2室1厅 | 88.88平米 | 南 | 精装 | 28层 | 2004年建 | 塔楼,40人关注 / 12天以前发布,970,"109,136元/平"
满五唯一，东南向大二居室，客厅敞亮,安慧北里安园    -  亚运村,2室1厅 | 102.57平米 | 东南 | 简装 | 低楼层(共24层)  | 塔楼,1人关注 / 11天以前发布,850,"82,871元/平"
金隅七零九零  精装修两居室 看房有钥匙 随时可看,金隅七零九零    -  临河里,2室1厅 | 87.51平米 | 南 北 | 简装 | 15层 | 2009年建 | 板楼,5人关注 / 14天以前发布,365,"41,710元/平"
义和庄东里  满五唯一 南北通透 采光好 地铁800米,义和庄东里    -  黄村火车站,2室2厅 | 69.88平米 | 北 南 | 精装 | 高楼层(共6层) | 1994年建 | 板楼,19人关注 / 14天以前发布,230,"32,914元/平"
2003年社区，满五年唯一商品房，看房有钥匙,政馨园三区    -  宋家庄,2室1厅 | 97.34平米 | 东 | 简装 | 低楼层(共21层) | 2003年建 | 塔楼,94人关注 / 15天以前发布,450,"46,230元/平"
瑞雪春堂  婚房两居 可拎包住 满五唯一 看房方便,瑞雪春堂    -  良乡,2室1厅 | 81.82平米 | 东南 | 精装 | 低楼层(共15层) | 2013年建 | 板塔结合,11人关注 / 15天以前发布,269,"32,878元/平"
鲁谷七星园新华社带食堂 电梯西南大两居 近地铁,七星园    -  鲁谷,2室1厅 | 86.8平米 | 西南 | 简装 | 高楼层(共15层) | 2003年建 | 塔楼,26人关注 / 10天以前发布,499,"57,489元/平"
高楼层 视野好 景观房 小三居室 双朝向 无遮挡,远洋山水    -  鲁谷,2室1厅 | 115.19平米 | 西北 | 精装 | 25层 | 2007年建 | 塔楼,12人关注 / 8天以前发布,735,"63,808元/平"
南四环 花乡新发地 南北通透 客厅朝南,天伦锦城    -  花乡,2室1厅 | 91.55平米 | 南 北 | 简装 | 中楼层(共12层) | 2003年建 | 板楼,7人关注 / 13天以前发布,455,"49,700元/平"
定福庄西街正规两居 空置 看房方便 业主诚心出售,定福庄西街    -  定福庄,2室1厅 | 59.06平米 | 南 北 | 简装 | 底层(共5层) | 1983年建 | 板楼,86人关注 / 12天以前发布,268,"45,378元/平"
八里庄北里小区 东向两居室 客厅带明窗,八里庄北里小区    -  石佛营,2室1厅 | 81.58平米 | 东 北 东北 | 简装 | 顶层(共6层)  | 板楼,27人关注 / 10天以前发布,450,"55,161元/平"
十里堡 全南两居 满五年 商品房 家庭唯一,十里堡    -  十里堡,2室1厅 | 49.83平米 | 南 | 简装 | 顶层(共5层) | 1973年建 | 板楼,24人关注 / 6天以前发布,249,"49,970元/平"
满五唯一，南北通透三居室，电梯房，采光充足,盛嘉华苑    -  枣园,3室1厅 | 88.82平米 | 南 北 | 简装 | 高楼层(共15层) | 2012年建 | 板楼,20人关注 / 15天以前发布,299,"33,664元/平"
旗胜家园 三居室 东南北朝向 业主诚心出售,旗胜家园    -  西三旗,3室1厅 | 90.62平米 | 东 南 北 | 简装 | 顶层(共28层) | 2009年建 | 板塔结合,44人关注 / 13天以前发布,455,"50,210元/平"
此房满五年唯一 低楼层， 南北通透户型 配套齐全,自然佳境    -  潞苑,1室1厅 | 69.08平米 | 南 北 | 简装 | 低楼层(共6层) | 2003年建 | 板楼,11人关注 / 14天以前发布,259,"37,493元/平"
南海家园七里满五年业主家庭一套住房,南海家园七里    -  亦庄开发区其它,2室1厅 | 90.55平米 | 南 北 | 简装 | 底层(共14层) | 2012年建 | 板楼,30人关注 / 10天以前发布,420,"46,384元/平"
新安里 满五年的商品房 明厅户型,新安里    -  枣园,2室1厅 | 66.84平米 | 南 北 | 简装 | 中楼层(共6层)  | 板楼,1人关注 / 2天以前发布,226,"33,813元/平"
紫竹桥 中海雅园 东南三居 精装 满五年唯一,中海雅园    -  紫竹桥,3室1厅 | 191.07平米 | 东 南 | 精装 | 低楼层(共18层) | 1999年建 | 塔楼,34人关注 / 12天以前发布,1750,"91,590元/平"
双峪路 配套设施齐全，户型合理，交通便利,双峪路小区    -  滨河西区,2室1厅 | 55.26平米 | 南 北 | 简装 | 顶层(共5层) | 1981年建 | 板楼,4人关注 / 11天以前发布,175,"31,669元/平"
房子满五年，居室业主家庭名下在京一套住房，低楼层,康静里    -  东坝,2室1厅 | 61平米 | 南 北 | 精装 | 底层(共6层) | 1994年建 | 板楼,4人关注 / 14天以前发布,317,"51,968元/平"
大方居 商品房 东西通透 全明户型 看房方便,大方居    -  九棵树(家乐福),2室1厅 | 85.16平米 | 东 西 | 简装 | 高楼层(共22层) | 2010年建 | 板塔结合,13人关注 / 7天以前发布,279,"32,762元/平"
玉泉路16号院 满五年 诚心出售 随时看房 2000年楼龄,玉泉路16号院    -  玉泉路,1室1厅 | 71.28平米 | 南 北 | 简装 | 高楼层(共6层)  | 板楼,7人关注 / 12天以前发布,610,"85,579元/平"
康静里小区  满五年唯一  小区中间位置 一梯两户 板楼,康静里    -  东坝,2室1厅 | 59平米 | 南 北 | 简装 | 底层(共6层) | 1994年建 | 板楼,6人关注 / 9天以前发布,295,"50,000元/平"
视野好 南北通透 位置佳 方正两居 诚意出售,富力阳光美园    -  常营,2室1厅 | 88.09平米 | 南 北 | 精装 | 低楼层(共27层) | 2010年建 | 板楼,13人关注 / 14天以前发布,518,"58,804元/平"
远洋万和城B区，小区中间位置，观花园，随时可看,远洋万和城B区    -  亚运村小营,2室1厅 | 89.64平米 | 南 北 | 精装 | 高楼层(共18层) | 2009年建 | 板塔结合,24人关注 / 15天以前发布,1090,"121,598元/平"
同馨家园 小区中间 中间楼层 满五年 看房有钥匙,同馨家园    -  青塔,3室1厅 | 89.55平米 | 南 | 简装 | 6层 | 2011年建 | 板楼,27人关注 / 14天以前发布,455,"50,810元/平"
北洼东里两居室，有客厅，有钥匙,北洼东里    -  紫竹桥,2室1厅 | 70.9平米 | 东 南 | 简装 | 高楼层(共18层) | 1999年建 | 塔楼,28人关注 / 8天以前发布,718,"101,270元/平"
店长推荐春园正规三居室 东西南北户型 面积刚刚好,春园    -  青塔,3室1厅 | 99.65平米 | 西南 北 | 简装 | 高楼层(共24层) | 1999年建 | 塔楼,19人关注 / 11天以前发布,530,"53,187元/平"
丽景长安一期 南北通透 中高楼层  精装修,丽景长安    -  冯村,2室1厅 | 91.82平米 | 南 北 | 精装 | 中楼层(共26层)  | 板塔结合,2人关注 / 12天以前发布,410,"44,653元/平"
曙光花园望塔园 满五唯一 三居室 带车位 高楼层,望塔园    -  四季青,3室1厅 | 116.96平米 | 南 北 | 精装 | 高楼层(共17层) | 2001年建 | 塔楼,13人关注 / 15天以前发布,1150,"98,325元/平"
同馨家园 小区中间 中间楼层 满五年 看房有钥匙,同馨家园    -  青塔,3室1厅 | 89.55平米 | 南 | 简装 | 6层 | 2011年建 | 板楼,27人关注 / 14天以前发布,455,"50,810元/平"
丽景长安一期 南北通透 中高楼层  精装修,丽景长安    -  冯村,2室1厅 | 91.82平米 | 南 北 | 精装 | 中楼层(共26层)  | 板塔结合,2人关注 / 12天以前发布,410,"44,653元/平"
北洼东里两居室，有客厅，有钥匙,北洼东里    -  紫竹桥,2室1厅 | 70.9平米 | 东 南 | 简装 | 高楼层(共18层) | 1999年建 | 塔楼,28人关注 / 8天以前发布,718,"101,270元/平"
恩济里小区  南北通透两居室  诚意出售有钥匙,恩济里小区    -  定慧寺,2室1厅 | 59.8平米 | 南 北 | 简装 | 高楼层(共6层) | 1992年建 | 板楼,28人关注 / 14天以前发布,598,"100,000元/平"
西二环白纸坊桥，南北两居室，精装修，看房方便,鸭子桥43号院    -  菜户营,2室1厅 | 53.63平米 | 南 北 | 精装 | 高楼层(共6层) | 1982年建 | 板楼,21人关注 / 8天以前发布,549,"102,369元/平"
二环边世纪金色嘉园高层南向视野开阔落地窗,世纪金色嘉园    -  北京南站,2室2厅 | 95.88平米 | 南 西 | 简装 | 30层 | 2003年建 | 塔楼,29人关注 / 15天以前发布,839,"87,506元/平"
龙禧苑二区 商品房 南北通透 品质住宅 居家舒适,龙禧苑二区    -  回龙观,3室2厅 | 142.57平米 | 南 北 | 精装 | 中楼层(共5层) | 2004年建 | 板楼,18人关注 / 6个月以前发布,640,"44,891元/平"
南湖东园一区满五年高楼层采光好位置好,南湖东园一区    -  望京,3室1厅 | 140.15平米 | 东南 | 精装 | 高楼层(共28层) | 2000年建 | 塔楼,92人关注 / 5个月以前发布,810,"57,796元/平"
甘露园电梯两居，大客厅钢混，南北双地铁无遮挡小区好,甘露园南里    -  甘露园,2室1厅 | 63.14平米 | 南 北 | 简装 | 低楼层(共16层) | 1994年建 | 塔楼,52人关注 / 7天以前发布,405,"64,144元/平"
